Company Account,Merchant Account,Psp Reference,Merchant Reference,Payment Method,Creation Date,TimeZone,Type,Modification Reference,Gross Currency,Gross Debit (GC),Gross Credit (GC),Exchange Rate,Net Currency,Net Debit (NC),Net Credit (NC),Commission (NC),Markup (NC),Scheme Fees (NC),Interchange (NC),Payment Method Variant,Modification Merchant Reference,Batch Number,Reserved4,Reserved5,Reserved6,Reserved7,Reserved8,Reserved9,Reserved10,Merchant Order Reference,Store
CrewClothing,CrewClothingEURO,TRJFMR6BX2PH2C52,2023-09-10 15:40:57,visa,2023-09-10 15:42:09,BST,Settled,PJKL67HWXH7NT6G2,EUR,,18.20,1,EUR,,18.14,,0.03,0.01,0.02,visastandarddebit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,MXV96X6BX2PH2C52,2023-09-10 15:50:03,mc,2023-09-10 15:51:11,BST,Settled,G4TSKCHWXH7NT6G2,EUR,,144.00,1,EUR,,143.28,,0.23,0.06,0.43,mcstandardcredit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,BVL24SD58HSFQ632,2023-09-10 15:51:57,visa,2023-09-10 15:53:31,BST,Settled,FCBXPDHWXH7NT6G2,EUR,,50.40,1,EUR,,50.25,,0.08,0.02,0.05,visastandarddebit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,CCDMVK6Q8GDNQPB2,621A0118996,visa,2023-09-10 16:01:18,BST,Settled,G5FBJJHWXH7NT6G2,EUR,,14.40,1,EUR,,14.36,,0.02,0.01,0.01,visasuperpremiumdebit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,K8K9R97BX2PH2C52,621A0118997,visa,2023-09-10 16:11:02,BST,Settled,GLVB9PHWXH7NT6G2,EUR,,125.80,1,EUR,,125.44,,0.20,0.03,0.13,visastandarddebit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,BZBW4V6S72HSGHG2,2023-09-10 16:10:53,mc,2023-09-10 16:12:28,BST,Settled,XBZQ5GV5JWDMM6G2,EUR,,140.00,1,EUR,,139.59,,0.22,0.05,0.14,mcstandarddebit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,ZNB7BZ37G3VMPPG2,621A0118998,visa,2023-09-10 16:13:06,BST,Settled,VRDC9QHWXH7NT6G2,EUR,,38.70,1,EUR,,38.58,,0.06,0.02,0.04,visastandarddebit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,Z3CFLTQKC8XZ2C32,621A0118999,visa,2023-09-10 16:20:35,BST,Settled,NRBTWTHWXH7NT6G2,EUR,,16.21,1,EUR,,16.15,,0.03,0.01,0.02,visastandarddebit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,JLM5FCF58HSFQ632,621A0119000,visa,2023-09-10 16:24:46,BST,Settled,H9QRXWHWXH7NT6G2,EUR,,21.60,1,EUR,,21.54,,0.03,0.01,0.02,visastandarddebit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,D982KR2WN3MGX632,2023-09-10 16:32:41,visa,2023-09-10 16:33:50,BST,Settled,V3BWD4JWXH7NT6G2,EUR,,42.00,1,EUR,,41.87,,0.07,0.02,0.04,visastandarddebit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,J6TVZRKQ3SS3CH52,2023-09-10 17:02:43,visa,2023-09-10 17:04:02,BST,Settled,LNJM5MJWXH7NT6G2,EUR,,54.00,1,EUR,,53.73,,0.09,0.02,0.16,visastandardcredit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,KV36QB34N5FJBFG2,621A0119001,visa,2023-09-10 17:23:27,BST,Settled,WJXQLXJWXH7NT6G2,EUR,,65.00,1,EUR,,64.60,,0.10,0.10,0.20,visapremiumcredit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,K57Z7FFCSSQ29C32,621A0119002,visa,2023-09-10 17:33:51,BST,Settled,GNV4P5KWXH7NT6G2,EUR,,110.50,1,EUR,,110.18,,0.18,0.03,0.11,visastandarddebit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,VZNFVLQVW3LJ7XB2,621A0119003,visa,2023-09-10 17:36:23,BST,Settled,KJWHW6KWXH7NT6G2,EUR,,65.00,1,EUR,,64.81,,0.10,0.02,0.07,visastandarddebit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,W4RK95X67KXMMM52,621A0119004,visa,2023-09-10 17:46:48,BST,Settled,D85X64X5JWDMM6G2,EUR,,40.60,1,EUR,,40.48,,0.06,0.02,0.04,visastandarddebit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,PBH4CRFCSSQ29C32,621A0119005,visa,2023-09-10 17:54:23,BST,Settled,P8BQPHKWXH7NT6G2,EUR,,48.60,1,EUR,,48.45,,0.08,0.02,0.05,visastandarddebit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,QM3QD59Q8GDNQPB2,2023-09-10 18:26:38,visa,2023-09-10 18:27:46,BST,Settled,BP927SX5JWDMM6G2,EUR,,28.80,1,EUR,,28.71,,0.05,0.01,0.03,visastandarddebit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,VBGZ8VX67KXMMM52,2023-09-10 18:28:27,visa,2023-09-10 18:29:45,BST,Settled,H8956TX5JWDMM6G2,EUR,,24.50,1,EUR,,24.43,,0.04,0.01,0.02,visastandarddebit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,VMBNCBMQ3SS3CH52,2023-09-10 18:29:41,visa,2023-09-10 18:30:57,BST,Settled,TDLJQTX5JWDMM6G2,EUR,,35.00,1,EUR,,34.89,,0.06,0.01,0.04,visastandarddebit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,FMDXGXX67KXMMM52,2023-09-10 18:33:15,visa,2023-09-10 18:34:20,BST,Settled,WDVG77LWXH7NT6G2,EUR,,3.50,1,EUR,,3.48,,0.01,0.01,,visastandarddebit,<auto>,310,,,,,,,,,621
CrewClothing,CrewClothingEURO,,,,2023-09-12 02:16:00,BST,Fee,Transaction Fees September 08 2023,,,,,EUR,2.47,,,,,,,,310,,,,,,,,,
CrewClothing,CrewClothingEURO,,,,2023-09-12 02:16:00,BST,Fee,Transaction Fees September 09 2023,,,,,EUR,3.96,,,,,,,,310,,,,,,,,,
CrewClothing,CrewClothingEURO,,,,2023-09-12 02:16:00,BST,Fee,Transaction Fees September 10 2023,,,,,EUR,3.73,,,,,,,,310,,,,,,,,,
CrewClothing,CrewClothingEURO,,,,2023-09-12 02:16:00,BST,MerchantPayout,"TX36065568800XT batch 310, CrewClothingEURO",,,,,EUR,12149.68,,,,,,,,310,,,,,,,,,
